Adapted from https://source.android.com/devices/input/keyboard-devices.html#code-tables

HID Usage	HID Usage Name	Linux Key Code (Hex)	Linux Key Code (Dec)	Linux Key Code Name	Used in Thorium	Thorium Code
0x07 0x0028	Keyboard Return (ENTER)	0x001c	028	KEY_ENTER	Yes	return
0x07 0x00e0	Keyboard Left Control	0x001d	029	KEY_LEFTCTRL	Yes	meta ["control"]
0x07 0x0004	Keyboard a and A	0x001e	030	KEY_A	Yes	A
0x07 0x0016	Keyboard s and S	0x001f	031	KEY_S	Yes	S
0x07 0x0007	Keyboard d and D	0x0020	032	KEY_D	Yes	D
0x07 0x0009	Keyboard f and F	0x0021	033	KEY_F	Yes	F
0x07 0x000a	Keyboard g and G	0x0022	034	KEY_G	Yes	G
0x07 0x000b	Keyboard h and H	0x0023	035	KEY_H	Yes	H
0x07 0x000d	Keyboard j and J	0x0024	036	KEY_J	Yes	J
0x07 0x000e	Keyboard k and K	0x0025	037	KEY_K	Yes	K
0x07 0x000f	Keyboard l and L	0x0026	038	KEY_L	Yes	L
0x07 0x0033	Keyboard ; and :	0x0027	039	KEY_SEMICOLON	Yes	;
0x07 0x0034	Keyboard ' and "	0x0028	040	KEY_APOSTROPHE	Yes	'
0x07 0x0035	Keyboard ` and ~	0x0029	041	KEY_GRAVE	Yes	`
0x07 0x00e1	Keyboard Left Shift	0x002a	042	KEY_LEFTSHIFT	Yes	meta ["shift"]
0x07 0x0031	Keyboard \ and |	0x002b	043	KEY_BACKSLASH	Yes	\
0x07 0x001d	Keyboard z and Z	0x002c	044	KEY_Z	Yes	Z
0x07 0x001b	Keyboard x and X	0x002d	045	KEY_X	Yes	X
0x07 0x0006	Keyboard c and C	0x002e	046	KEY_C	Yes	C
0x07 0x0019	Keyboard v and V	0x002f	047	KEY_V	Yes	V
0x07 0x0005	Keyboard b and B	0x0030	048	KEY_B	Yes	B
0x07 0x0011	Keyboard n and N	0x0031	049	KEY_N	Yes	N
0x07 0x0010	Keyboard m and M	0x0032	050	KEY_M	Yes	M
0x07 0x0036	Keyboard , and <	0x0033	051	KEY_COMMA	Yes	,
0x07 0x0037	Keyboard . and >	0x0034	052	KEY_DOT	Yes	.
0x07 0x0038	Keyboard / and ?	0x0035	053	KEY_SLASH	Yes	/
0x07 0x00e5	Keyboard Right Shift	0x0036	054	KEY_RIGHTSHIFT	Yes	meta ["shift"]
0x07 0x0055	Keypad *	0x0037	055	KEY_KPASTERISK	No	
0x07 0x00e2	Keyboard Left Alt	0x0038	056	KEY_LEFTALT	Yes	meta ["option"]
0x07 0x002c	Keyboard Spacebar	0x0039	057	KEY_SPACE	Yes	SPACE
0x07 0x0039	Keyboard Caps Lock	0x003a	058	KEY_CAPSLOCK	Yes	caps
0x07 0x003a	Keyboard F1	0x003b	059	KEY_F1	Yes	F1
0x07 0x003b	Keyboard F2	0x003c	060	KEY_F2	Yes	F2
0x07 0x003c	Keyboard F3	0x003d	061	KEY_F3	Yes	F3
0x07 0x003d	Keyboard F4	0x003e	062	KEY_F4	Yes	F4
0x07 0x003e	Keyboard F5	0x003f	063	KEY_F5	Yes	F5
0x07 0x003f	Keyboard F6	0x0040	064	KEY_F6	Yes	F6
0x07 0x0040	Keyboard F7	0x0041	065	KEY_F7	Yes	F7
0x07 0x0041	Keyboard F8	0x0042	066	KEY_F8	Yes	F8
0x07 0x0042	Keyboard F9	0x0043	067	KEY_F9	Yes	F9
